105,0000003344
105,05-704
105,05-705
105,05-707
105,05-708
105,05-709
105,05-712
105,05-770
105,05-790
105,05-890
105,05-9987
105,06-20120342
105,06-300
105,06-49494
105,06-915
105,07-100042
105,07-300042
105,07-400042
105,07-949490
105,07-TEST2
105,08-16032
105,08-BK08122
105,08-BK5556
105,09-6544
105,098908908
105,10-90101217
105,102013
105,10262004
105,10361702203
105,10361702205
105,10361702208
105,105-2231
105,11-080201
105,11-090802
105,11-100001
105,11-201109271
105,11-487653
105,11-BJEDIS1
105,12-118
105,12-121220
105,12-13344
105,12-37
105,12-42TESTING
105,12-93
105,122399
105,1229292
105,123456
105,123555
105,98-76
105,98-80
105,98-800
105,980121
105,ABC-11111
105,AC0000002929
105,AD-6
105,AD11
105,AD5
105,AD56
105,AD6
105,AD9
105,AE0000045641
105,AE0020210629
105,BK-011015
105,BK-151617
105,BK-1810
105,BK-20
105,BK-3259
105,BK-4052018
105,BK-55551APP
105,BK-7777
105,BK0000036211
105,BT-0611-4
105,BT-1209-6
105,BT-121-C1
105,BT-1210-2
105,BT-NEW-B
105,BT-NEW-C
105,BT99110101
105,CBC-09
105,CC-041914
105,CC-041916
105,CC-0423-06
105,CC-043001
105,CC-0530
105,CC-061913
105,CC-0701
105,QW0000001223
105,QW0000012121
105,QW0000019191
105,RC-1
105,RC-2
105,RRC-001
105,RRC-006
105,RRC-10348A
105,RRC-10348E
105,RRC-108C
105,RRC-1133
105,RRC-11944C
105,RRC-12813-C
105,RRC-13873-A
105,RRC-14349A
105,RRC-14509B
105,RRC-14754-A
105,RRC-14890-A
105,RRC-15095A
105,RRC-165A
105,RRC-26508-A
105,RRC-DNA-115B
105,RU-0010001
105,RU-02-09-15
105,RU-16
105,RU-170763
105,RU-18120191
105,RU-2004712
105,RU-20050118
105,RU-20167426
105,RU-2042016
105,RU-212005
105,RU-2202020
105,RU-23
105,RU-2402
105,RU-2610
105,RU-28
105,RU-3042022
105,RU-31102
105,RU-31120051
105,RU-3112019
105,RU-3312022
105,RU0000012333
105,RU0011520192
105,RU6
105,RU_901
105,RY-8952998GG
105,ST-13000
105,ST-14000
105,ST-3
105,ST123
105,TA244
105,TAC-2
105,TAC-24
105,TD-9191
105,TD0000000300
105,TDF-22020
105,TYC-22
105,V12
105,VT0000031915
105,X9
105,XX
105,YCJA-12
105,YCJA-38
105,YCJA-42
C402,985003
C402,NV0216
C104,RY-784378XY
C303,777777-33
C303,777777-8
201,2011-08171
203,JR-1007
KELO,1234
KELO,7740
KELO,98-1000
KELO,999123
KELO,KJA2
401,2001-67126-2
401,2001-67126_1
401,2002-121212E
401,2002-121212J
401,2002-131313G
401,2002-141414A
401,2002-151515D
401,2003-333333
401,34848
401,777777-13
401,97-1-12121
401,98-2
401,9812345
401,ABC123
401,ACC-3
401,BT-1022-1
401,BT-119-3
401,BT-121-1
401,BT-1229-1
401,BT-305
401,BT-92601-1
401,BT-TEMP
401,BT-TEST-1
401,BT0000010302
401,BT_3_DEVB
401,CC-1000
401,CC062003
401,RP-1005
401,RU-12544
401,RU-20210409
NIDD,97-063
NIDD,97-100802
NIDD,97-3-1000
NIDD,97-300343
NIDD,97-300433
NIDD,97-300613
NIDD,97GH-234
NIDD,97GH234
NIDD,98-001
NIDD,98-009
NIDD,98-0101
NIDD,98-02162
NIDD,98-02171
NIDD,98-0301
NIDD,98-0421
NIDD,98-123
NIDD,98-1234
NIDD,98-15679
NIDD,98-3001
NIDD,98-313064
NIDD,98-313065
NIDD,98-313068
NIDD,98-313306
NIDD,98-313310
NIDD,98-313325
NIDD,98-313330
NIDD,98-313332
NIDD,98-34251
NIDD,98-344324
NIDD,98-525041
NIDD,98-525068
NIDD,98-525070
NIDD,98-525080
NIDD,98-525107
NIDD,98-525304
NIDD,98-71
NIDD,98-902040
NIDD,98-98765
NIDD,98-D525030
NIDD,98-MP253SD
NIDD,98-RONB
NIDD,9875
NIDD,98CQ001
NIDD,98CQ004
NIDD,98CQ005
NIDD,98CQ005YY
NIDD,98CQ010
NIDD,990429
NIDD,999-0101
NIDD,ARW-2003
NIDD,ARW-709
NIDD,BT0108-1A
NIDD,BT0226-1
NIDD,BT0226-12
NIDD,BUGS-KELOWNA
NIDD,CC-01
NIDD,CC-08
NIDD,CC9919
NIDD,DH-32
NIDD,FJADS;LFJADS
NIDD,GG98-125
NIDD,GG98-302
NIDD,JG-0129
NIDD,JG105
NIDD,JG11
NIDD,JG114
NIDD,JPJ02
NIDD,JPJ05
NIDD,JPJ1106
NIDD,JR-101
NIDD,JR-99
NIDD,LN1076
NIDD,LN98-49
NIDD,LN98-ABC
NIDD,MNP-DELETE2
NIDD,MNP98-87
NIDD,MNP98-89
NIDD,MPJP1102
NIDD,RA-0323E
NIDD,RA-0501A-2
NIDD,RA-30439
NIDD,RA-33545
NIDD,RA-3400
NIDD,RBA-0327C
NIDD,RBA-0401
NIDD,RD-2
NIDD,RD-4321-01
NIDD,RD-887766
NIDD,RD-9876
NIDD,RD-IMPAIRED
NIDD,RRC-011
NIDD,RRC-12583A
NIDD,RY-12101
NIDD,RY-2YM
NIDD,RY-34083
NIDD,RY-345908
NIDD,RY-3469834
NIDD,RY-34789
NIDD,RY-348
NIDD,RY-348348
NIDD,RY-348538489
NIDD,RY-34857348
NIDD,RY-348753
NIDD,RY-348755
NIDD,RY-348756
NIDD,RY-34877834
NIDD,RY-348783
NIDD,RY-348838
NIDD,RY-348973488
NIDD,RY-348975374
NIDD,RY-3495349
NIDD,RY-40013
NIDD,RY-43095483R
NIDD,RY-4393948
NIDD,RY-4395
NIDD,RY-45098645
NIDD,RY-45454
NIDD,RY-4545645
NIDD,RY-45764
NIDD,RY-459685
NIDD,RY-5499Y
NIDD,RY-563563W
NIDD,RY-5683R
NIDD,RY-5898309
NIDD,RY-5978
NIDD,RY-598
NIDD,RY-675885
NIDD,RY-6896
NIDD,RY-76786
NIDD,RY-834783
NIDD,RY-85
NIDD,RY-8758587
NIDD,RY-8865
NIDD,RY-92349
NIDD,RY-APP11
NIDD,RY-APP8
NIDD,RY-MERGE10
NIDD,RY-MERGE11
NIDD,RY-SUB2
NIDD,RY-VA-SEC9
NIDD,TA-4
NIDD,TAD-103
NIDD,TAD-503
NIDD,TD-05
NIDD,TD-134
NIDD,TD-300
NIDD,TD-339
NIDD,TD-344
NIDD,TD-345
NIDD,TD-351
NIDD,TD-3550
NIDD,TD-383
NIDD,TD-567
NIDD,TD-58
NIDD,TD-600
NIDD,TD-790
NIDD,TD-809
NIDD,TD-89
NIDD,TD-891
NIDD,TD-901
NIDD,THM001
NIDD,TP-0421
NIDD,TP55645
NIDD,TP55646
NIDD,TSS010
NIDD,TSS0222
NIDD,TST4004
NIDD,VA-1
NIDD,VA-20
NIDD,VA98-3051
NIDD,VC98-65432
NIDD,VLA-00666
NIDD,VLA-0309
NIDD,VLA-0405
NIDD,VLA-044
NIDD,VLA-066
NIDD,VLA0010
NIDD,VLA0044
NIDD,VLA0055
LECC,96CQ-44765B
LECC,98-333304
LECC,98-333306
LECC,98-333313
LECC,98-42798
LECC,98-444412
LECC,98-444419
LECC,98765
LECC,BS-98050101
LECC,BS-98050103
LECC,DD98-88888
LECC,DH-04
LECC,DH-11
LECC,DH-1112
LECC,DH-98-01
LECC,FISHDD98-01
LECC,GG98-1234
LECC,JG1
LECC,JJ98-168
LECC,JJ98-25
LECC,JS98-3088
LECC,RA-2003
LECC,SS6789
LECC,TAD-1
LECC,TAD-3340
LECC,TAD-3390
LECC,TAD-4404
LECC,TAD-880
LECC,TAD-900
LECC,TD-331
LECC,TD-90
LECC,VA98-100101
LECC,VA98-10293
402,BT-922-2
402,EV3334
402,EV670015
402,EV670100
402,EV670301
402,EZ1001111
402,EZ6000009
402,EZ6000010
403,06-14867
403,2004-1000
407,EZ2008238
407,EZ2008239
408,14741
408,14742
408,48041
408,NORMAL
408,RU-1272020
408,RU-20127202
412,2002-6517
412,2002-9001
412,2002-9044-1
606,18-2740
606,18-2741
606,18-7765
606,19-2742
105,2011-07B
105,2011-0802
105,2011-0811
105,2011-0823
105,2011-0926
105,201210
105,2017-1998
105,201707
105,21-1520
105,21-1530
105,21-98374
105,234213423234
105,303089
105,304440
105,31915
105,3353312
105,3393939
105,3404
105,393939
105,40404
105,4112001
105,456456
105,5626256
105,61420001
105,885544
105,888123
105,9316B
105,97-2204
105,98-1234K
105,98-2345
105,98-62
105,98-66
105,98-74
105,98-750
105,RU-5814
105,RU-6
105,RU-6000
105,RU-60002222
105,RU-60921
105,RU-61320181
105,RU-654556
105,RU-6820051
105,RU-7000
105,RU-8152017-1
105,RU-842016
105,RU-8420162
105,RU-8420166
105,RU-84393
105,RU-8587
105,RU-91
105,RU-9262006
105,RU-99192016
105,RU0000001008
105,RU0000006000
KELO,PF4000-4
KELO,PF4008-1
KELO,RU-30320221
KELO,VM3242
802C,PF-6598
802C,PF-992145
802C,WK98-504
6012,6011-2
401,05-3002
401,06-14868
401,11-1697
401,11-1714
401,11-1715
401,12-004002
401,12-12011
401,12-123175
105,JR-10019
105,JR-11
105,JR-12
105,JR-123
105,JR-1505
105,JR-20121101
105,JR-2506
105,JR201203
105,KE0000000002
105,KEL666
105,KE_C12
105,KE_C13
105,KE_C15
105,LB-1234
105,LB-321
105,LB12345
105,M0000000034
105,MC-100
105,ML-2306161
105,MM-44123
105,NV-980220
105,PF-4030
105,PF-4035
105,PF-5001
105,PF-85002
105,PF-ERROR2
105,PF-ERROR3
105,PF-OIC14-1
105,2006D
105,2010060701
105,201008181
105,201008207
105,20101108
105,2011-07143
105,2011-07172
401,12-3
401,12-3519
401,12-439
401,13-070301
401,13-070304
401,154154
401,16-23456
401,18-1780
401,2001-111791B
LECC,WK98-607
822,5
104,94-3051
210,13-8018
210,19-109
210,20121104
210,BK-3260
210,JR-1017
210,JR-1102
402,05-100
402,10-90101221
121,JR-1004
121,JR-1021
121,JR-19102
121,JR-5020
121,JR-5022
121,JR-5031
121,JR-5096
121,JR-6000
121,JR-6034
121,JR-6037BOTH
121,JR-6052
121,JR-6061
C402,201011082
C402,980707
NIDD,04-3215
NIDD,0JAN020134
NIDD,0JUL041234
NIDD,0JUN01234
NIDD,1234-Y
NIDD,2000-0003
NIDD,2000-0005
NIDD,2004-1
NIDD,2004-12345
NIDD,47-6545
NIDD,637213414
105,BK0000234234
105,BK191YTH
105,BK202022
105,BK9996
105,BS-111
105,BS-117
105,BT-01091
105,BT-0118-1
105,BT-0123B
105,BT-0307-1
105,BT-0426-1
105,PF0000001401
105,PF0000065233
105,PF0000224455
105,PF20110811
105,PF2011091201
KAIN,1
KAIN,1234567
KAIN,2004030411
VYP,BRAD1
KCCA,RU-1
KCCA,RU-ALLIGATIO
KCCA,RU-APPL4-1
,BK-3260APP
401,ARW-101
401,BT-0104-1
401,BT-0110-2
401,BT-0114-1
401,BT-0116-1
401,BT-0116-2
401,BT-0116-3
401,BT-0117-4
401,BT-0117-5
401,BT-0131-1
401,BT-0213-1
401,BT-0305-1
401,BT-0617-1
401,BT-0716-1
401,BT-0820-1
401,BT-0820-2
401,BT-0823-1
401,BT-0905-3
401,BT-0910-1
105,13-1003
105,13-7030
105,14-123123
105,14-BJ35201
105,15-1959
105,15-20111
105,15-20125
105,15-24
105,15-35
105,15-43
105,15-44213
105,15-7
105,15-7257
105,16-100298
105,16-100299
105,16-1353
105,16-9481
105,16-951
105,17-129017
105,17-2765
105,RU-102320177
105,RU-10232019
105,RU-1092022
105,RU-11052004
105,RU-1117
105,RU-11202017
105,RU-11220221
105,RU-11223
105,RU-12152006
105,RU-12345
105,RU-12601
105,RU-1282008
105,RU-1372
105,RU-140000000
105,RU-15548
105,CC-1010
105,CC-1020
105,CC-121901
105,CC-190
105,CC-23
105,CC-340
105,CC0100
105,CC1127
105,CC12
105,CC13
105,CC88
105,CC90
105,CC91
105,DH-3105
105,DH-5567
105,EM-2010-TST
105,ET0020190101
105,IOUOIIOIUO
722,ST4508232
726,12-113809
800,11-090605
800,11-100002
800,11-100007
800,11-113025
800,11-120130
800,11-120740
800,12-6666
800,13-0813107-1
800,20-2321
105,171010BK
105,18-1098
105,18-1205
105,18-300095
105,18-3738
105,18-3739
105,18-3740
105,19-10021
105,19-1824
105,19-1842
105,19-7895
105,19-8295
105,20-04001
105,20-1001
105,20-10200
105,20-1110
105,20-12889
105,20-5132020
105,2003-2010
105,RU-44
105,RU-44200820
105,RU-4420089
105,RU-444
105,RU-445567
105,RU-445567-1
105,RU-5002
105,RU-5466
105,RU-5488
616,18-99107
620,98-0011
620,RU0000001000
710,RU-654654
711,POCO-102030
711,RU-9202104
716,12-121
716,12-1341
105,TAD-200
105,TAD-300
105,TAS-222
105,TAS-29
105,TC-300
105,TD-0202
105,TD-10111
105,TD-2230
105,TD-2233
105,TD-230
105,TD-2300
105,TD-233939
105,TD-29229
105,TD-292929
105,TD-299
105,TD-333
105,TD-33491
101,JR-1002
105,0000888555
105,01-2001
105,02-15
105,03-0243
105,03-282003
105,05-2220
105,05-330
105,05-6665
105,05-706
105,05-99
105,053002
105,06-2210
105,06-50505
105,06-5550
105,06-8652
105,06-8821
105,06-9000
105,07-100412
105,07-9002
105,08-0616
105,08-16033
105,08-16034
105,08-2131
105,08-BK08121
105,09-6433
105,10361702202
105,10361702207
105,1080502
105,11-20110929
105,11-270920112
105,114125
105,12-13345
105,12-221
105,12-35
105,12-39
105,12121212
105,1234X
105,1235
105,123546
105,1235551
105,98-888
105,984567
105,9890890809
105,AB0000012345
105,ABCXXX-1010
105,ABCXXX-777
105,AC0000012230
105,AD
105,AD-524
105,AD-525
105,AD2
105,AD256
105,AD7
105,AE0000000500
105,AE0000007200
105,AE0000282003
105,ARW-4321
105,BK-3259APP
105,BK-3333
105,BK-91011
105,BK-989897
105,BK-CRN01
105,BK0000001234
105,BK0000006793
105,BT-0611-5
105,BT-1210-5
105,BT-NEW-3
105,CC-02
105,CC-04102006
105,CC-041904
105,CC-041905
105,CC-041913
105,CC-0423-02
105,CC-0528
105,CC-0607
105,CC-061102
105,CC-061103
105,CC-061801
105,CC-061818
105,CC-0619
105,CC-061902
105,CC-061903
105,CC-061904
105,CC-061906
105,CC-061912
105,R-1102005
105,RA-3503
105,RC-5
105,RC0001377901
105,RJ0000001000
105,RRC-005
105,RRC-0108C
105,RRC-10001
105,RRC-1122
105,RRC-12813
105,RRC-13385-B
105,RRC-14124A
105,RRC-14349B
105,RRC-14509A
105,RRC-165B
105,RRC-6139B
105,RRC-6139F
105,RRC-DNA-115E
105,RRC_801121
105,RU-05062020
105,RU-05112020
105,RU-16092017
105,RU-20051
105,RU-201131
105,RU-20210203
105,RU-203
105,RU-2032021
105,RU-21
105,RU-2132
105,RU-25
105,RU-252
105,RU-27001-APP
105,RU-29
105,RU-3072021
105,RU-31012017
105,RU-3102004
105,RU-3122021
105,RU-3182021
105,RU-3222005
105,RU-4032020
105,RU-4092021
105,RU-414NOT
105,RU0000010223
105,RU0000888555
105,RU0003272007
105,RU0006000111
105,RU0006242004
105,RU0009122006
105,RU0009142006
105,RU0010312017
105,RU050505050
105,RU1342016
105,RU5
105,RU5225
105,SFU-1
105,SOR-1
105,SS-0312
105,SS980708
105,ST-01
105,ST-04
105,ST-321
105,ST-5000
105,ST-7000
105,SYD-1
105,TAC-12
105,TAC-23
105,TD-3939
105,TD-46
105,TD-750
105,TD-7878
105,TD-90
105,TD-9920
105,TD-9989
105,TSH-001
105,UR-7142004
105,X1
105,X2
105,X6
105,XXXX
105,YCJA-10
105,YCJA-17
105,YCJA-31
105,YCJA-9
105,YCJA-91
C402,985005
C402,985088
C402,NV-98021105
C402,RA-3
C504,4964611
C105,95-37847
C303,666666-1
C303,777777-1
C311,777777-34
203,988
204,98-81102
KELO,2004-1000
KELO,22-24541
KELO,22432
KELO,545641
KELO,876222
KELO,98-VA-001
KELO,A0972
KELO,BK-5679
KELO,BT-0214-PBY
KELO,DEC10-EM3
401,2001-147225G
401,2001-151712A
401,2001-151712B
401,2002-121212A
401,2002-121212M
401,2002-161616B
401,2002-161616C
401,2002-161616D
401,2002-999992
401,2003-01211
401,2004-1234
401,201007161
401,4564148
401,981234
401,A1
401,AD1
401,AD2
401,AD3
401,BT-0914-24
401,BT-0925-1
401,BT-11062
401,BT-119-2
401,BT-1209-6
401,BT-12345
401,BT-214-3
401,BT-COPY-1
401,BT_2_DEVB
401,CC062002
401,D4
401,D7
401,FEDAGENT-2
401,RCC-10805B
401,RRC-15141D
401,RU-17
401,RU0000001000
401,TD-07
401,UIOUOIUO
NIDD,96-3-41434
NIDD,96-43174
NIDD,96-5602
NIDD,97-3-2067
NIDD,97-3-46729
NIDD,97-300213
NIDD,97-300533
NIDD,97-300623
NIDD,97-300823
NIDD,98-00004
NIDD,98-0022
NIDD,98-01
NIDD,98-031012
NIDD,98-040820
NIDD,98-0974
NIDD,98-313059
NIDD,98-313060
NIDD,98-313066
NIDD,98-313072
NIDD,98-313080
NIDD,98-313089
NIDD,98-313092
NIDD,98-313314
NIDD,98-313320
NIDD,98-313324
NIDD,98-313327
NIDD,98-313329
NIDD,98-313339
NIDD,98-331331
NIDD,98-3746
NIDD,98-4444
NIDD,98-45567
NIDD,98-525010
NIDD,98-525030
NIDD,98-525113
NIDD,98-525122
NIDD,98-525125
NIDD,98-52516
NIDD,98-52522
NIDD,98-54376
NIDD,98-72
NIDD,98-7525
NIDD,98-78
NIDD,98-876
NIDD,98-981
NIDD,98-LJL
NIDD,98-MPFINAL
NIDD,98-RIPPLECHK
NIDD,98-THEFT01
NIDD,98CQ008
NIDD,99-000
NIDD,AE0000001002
NIDD,ARW-1001
NIDD,ARW-2004
NIDD,ARW-76765
NIDD,BK-88888
NIDD,BK-989898
NIDD,BS98-040701
NIDD,BT0107-3
NIDD,BT0107C
NIDD,BT0107F
NIDD,BT0107H
NIDD,BT0108-S
NIDD,BT0108-T
NIDD,BT0108A
NIDD,BT0226-11
NIDD,BT0226-3
NIDD,BT0226-8
NIDD,BT0226-9
NIDD,BT0303-2
NIDD,BT0305-1
NIDD,BT0324-3
NIDD,BT102
NIDD,CSO-003
NIDD,DH-0155
NIDD,DH-099
NIDD,DH-1237
NIDD,DH-27
NIDD,DH-28
NIDD,DH-29
NIDD,DH-30
NIDD,GG98-107
NIDD,GG98-110
NIDD,GG98-339
NIDD,GG98-357
NIDD,GH100
NIDD,GH97-137
NIDD,GH97-140
NIDD,GH97-146
NIDD,GH97-148
NIDD,GH97-169
NIDD,GH98-132
NIDD,JG1
NIDD,JG201
NIDD,JP97-117
NIDD,JP97-82
NIDD,JP98CQ45
NIDD,JPJ01
NIDD,JPJ1104
NIDD,KT-22222
NIDD,LN1099
NIDD,MP-IMPAIRED
NIDD,MP98-159
NIDD,RA-0320
NIDD,RA-0323
NIDD,RA-0403B
NIDD,RA-1001
NIDD,RA-1003
NIDD,RA-3700
NIDD,RBA-0331C
NIDD,RD-4321
NIDD,RRC-15141C
NIDD,RY-0110009
NIDD,RY-2348
NIDD,RY-23486
NIDD,RY-345739
NIDD,RY-34583
NIDD,RY-345873789
NIDD,RY-348A
NIDD,RY-349348
NIDD,RY-3495834
NIDD,RY-3497349
NIDD,RY-34979
NIDD,RY-349878
NIDD,RY-36973
NIDD,RY-39489
NIDD,RY-40023
NIDD,RY-4003
NIDD,RY-4004
NIDD,RY-43287348
NIDD,RY-4387578
NIDD,RY-43979
NIDD,RY-45536
NIDD,RY-45988JI9
NIDD,RY-468934
NIDD,RY-565645AS
NIDD,RY-56586476T
NIDD,RY-569838DF
NIDD,RY-5934978R
NIDD,RY-59797
NIDD,RY-598B
NIDD,RY-6776
NIDD,RY-67856
NIDD,RY-6801
NIDD,RY-68090
NIDD,RY-79349
NIDD,RY-86875787
NIDD,RY-92798RT
NIDD,RY-9343YRT
NIDD,RY-945
NIDD,RY-APP101
NIDD,RY-APP12
NIDD,RY-APP18
NIDD,RY-APP3
NIDD,RY-CP2002
NIDD,RY-SUB39Q
NIDD,RY-WIT-NOTI
NIDD,TA-1
NIDD,TA-2
NIDD,TAD-01
NIDD,TAD-21
NIDD,TAD-22
NIDD,TAD-304
NIDD,TAD-501
NIDD,TD-191
NIDD,TD-3489
NIDD,TD-3490
NIDD,TD-39
NIDD,TD-421
NIDD,TD-53
NIDD,TD-54
NIDD,TD-59
NIDD,TD-7800
NIDD,TD-866
NIDD,TD-908
NIDD,TD-909
NIDD,TEST-0505
NIDD,TP-04223
NIDD,TSS006
NIDD,VA-988994
NIDD,VC98-516
NIDD,VLA-0097
NIDD,VLA-01
NIDD,VLA-0202
NIDD,VLA-980908
NIDD,WILL-3
LECC,111
LECC,8
LECC,97-00001-11
LECC,97-1-12345
LECC,97-300523
LECC,97-95073
LECC,98-00031
LECC,98-575
LECC,98WK-510
LECC,DD98-171
LECC,DH-14
LECC,GG98-312
LECC,JJ98-148
LECC,JJ98-165
LECC,JJ98-304
LECC,JS97-318
LECC,JS98-300
LECC,RA-0423C
LECC,RA-2005
LECC,RY-784378C
LECC,TAD-115
LECC,TAD-12000
LECC,TAD-134
LECC,TAD-339
LECC,TAD-99
LECC,TD-321
LECC,TD-87
LECC,VA98-602
402,EV2801
402,EV8000007
402,EZ1006816
402,PF506
407,ST4508232
408,202-115
408,25852
408,97-8365
408,LOCKW
408,RU-10262020
408,SUBTEST
412,2001-9003
412,2002-9001-BT
606,18-88120
606,19-2747
105,2011-0910
105,2011-1004A
105,2011-1026
105,201107073
105,20120504PO
105,20150630-K
105,21-2001
105,21-20211017
105,22-0000
105,22-0011
105,24-2
105,25-3
105,30.0001
105,300-200
105,3000-20010
105,30302021
105,3077
105,345876
105,39399
105,44848
105,45959
105,54321
105,555858
105,666666
105,858483
105,8887
105,9316C
105,97-023
105,98-089
105,98-300
105,98-6542
105,98-69
105,RU-55
105,RU-552
105,RU-60001116
105,RU-600012
105,RU-6102021
105,RU-6152004
105,RU-6152021
105,RU-6192019
105,RU-6242016
105,RU-6242019
105,RU-62920161
105,RU-7192006
105,RU-762017
105,RU-82449
105,RU-84392
105,RU-84931
105,RU-8585
105,RU-9222003
105,RU-9222020
105,RU-9272006
105,RU0000000100
105,RU0000001003
105,RU0000002000
105,RU0000002004
105,RU0000006003
KELO,RU-1-1
KELO,RU-101-524
KELO,RU-1023-1
KELO,RU-2005
KELO,RU-223312
KELO,RU-8844
KELO,VM-733-1
6012,BT0108-P
5971,RY-784378CC
OTH,RU-1
401,06-14867
401,06-14869
401,06-14872
401,11-010101
401,11-1718
105,JR-1234
105,JR-124
105,JR-15
105,JR-9
105,[iban],JR1001
105,KE_C1
105,KR3435
105,LB-112233
105,LB-4321
105,MM-88
105,PF-4007
105,PF-4008
105,PF-4010
105,PF-4019
105,PF-4020
105,PF-4026
105,PF-4027
105,PF-4040
105,PF-ERROR3-1
105,PF-OIC11-1
105,PF-OIC12-1
105,PF-OIC15-1
105,201007201
105,201007271
105,201008196
105,2011-0714
105,2011-0715
105,2011-0718
105,2011-07191
401,12-231112
401,12-3119
401,12-401AAAAA
401,12-58
401,18-1091
401,18-98767
401,19-86678
401,19-99999902
401,2001-111791C
401,2001-111791J
401,2001-111791K
401,2001-134215A
401,2001-134215B
401,2001-134215E
401,2001-134215F
401,2001-134215G
401,2001-147225
LECC,WK98-511
206,JR-1012
210,18-77686
210,18-997765
210,19-100
210,19-8881
210,20-701
210,JR-1018
215,JR-1104
402,10-90101224
402,11-090611
402,12-0025
402,13-22152
109,98-97595
121,JR-1024
121,JR-1026
121,JR-6008
121,JR-6014
121,JR-6026
121,JR-6043
121,JR-6055
121,JR-6057
C402,98-102
C402,980211
F102,978910
NIDD,04-12345
NIDD,0JUL01234
NIDD,0JUL021234
NIDD,0JUN021234
NIDD,0NOV01234
NIDD,105-4356
NIDD,54-12345
NIDD,55-654
NIDD,745-555
NIDD,95-1-65416
105,BK0020160307
105,BK123123
105,BK190YTH
105,BK888
105,BT-0123C
105,BT-0214-A
105,BT-0503-3
105,PF-OIC4-1
105,PF0000009999
105,PF2011091901
105,PF20110930
105,PF201109302
105,PF20111222
105,PF20120113
105,PF4014
105,PF504
105,PFERROR5
105,PFERROR6
105,PG201112212
105,QQ0000001212
800,RU-2082018
KAIN,RU-2
KCCA,20-420201
KCCA,RU-1-1
EHQ,12-20007
401,ARW-001
401,BT-0110-1
401,BT-0117-2
401,BT-0117-3
401,BT-0321-1
401,BT-0722-1
401,BT-0820-1A
401,BT-0905-3A
401,BT-0905-H
401,BT-0908-1
401,BT-0911-1
105,13-1002
105,13-1004
105,13-7021
105,13-7023
105,13-7024
105,14-2015
105,14-332244
105,14-5005
105,15-10051
105,15-12453
105,15-12459
105,15-12460
105,15-25
105,15-38
105,15-50001
105,15-6002
105,15-6090
105,15-7888
105,16-11889
105,16-8833
105,17-1
105,17-201888
105,RU-1
105,RU-10122004
105,RU-10162017B
105,RU-10232017
105,RU-10252005
105,RU-102620172
105,RU-10312017
105,RU-105
105,RU-11
105,RU-110120175
105,RU-11121
105,RU-111320202
105,RU-11212020
105,RU-1122004
105,RU-1122022
105,RU-116
105,RU-1231
105,RU-1520213
105,CC-1211
105,CC-123411
105,CC-200
105,CC-30
105,CC-34
105,CC0000001001
105,CC800
105,DH-0222
105,EM-2010
105,EM-2010-TEST
105,EV0000002801
105,EZ0000878787
105,EZ0004514551
719,RU-44444
800,12-013013
800,13-0813101
800,13-0813102
800,13-0813111
105,18-1209
105,18-1212
105,18-19887
105,18-3737
105,18-412
105,19-1830
105,19-20191208
105,19-7273
105,20-04002
105,20-10017
105,20-1122
105,20-1237
105,20-201922
105,200-1
105,2003-0107
105,RU-42422
105,RU-424222
105,RU-4420081
105,RU-44200817
105,RU-44200819
105,RU-4425
105,RU-482005
105,RU-5092016
105,RU-5142004
105,RU-5465461
105,RU-5468
616,18-99106
616,19-10991
703,12-8132
713,96-5250106
716,12-118
716,12-121220
716,12-19
716,12-3
105,TAD-22
105,TAD-220
105,TAD-909
105,TD-1200
105,TD-23
105,TD-33939
105,TD-34459
105,00-80920001
105,01-102012
105,01-22020
105,01030298
105,02-10
105,05-060708
